Месец,Број/Површина ( во m2 ),"Видови објекти од високоградба, број/површина ( во m2 )",value
2010М01,Површина ( во m2 ),11 Станови во станбени објекти (згради),17601
2010М01,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,5844
2010М01,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,11757
2010М01,Површина ( во m2 ),12 Нестанбени згради,7143
2010М01,Површина ( во m2 ),122 Деловни згради,441
2010М01,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,405
2010М01,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,29
2010М01,Површина ( во m2 ),125 Индустриски згради и складишта,3980
2010М01,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",985
2010М01,Површина ( во m2 ),127 Други нестанбени згради,1303
2010М02,Површина ( во m2 ),11 Станови во станбени објекти (згради),26531
2010М02,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8418
2010М02,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,18113
2010М02,Површина ( во m2 ),12 Нестанбени згради,12851
2010М02,Површина ( во m2 ),121 Хотели и слични згради,414
2010М02,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,3123
2010М02,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,70
2010М02,Површина ( во m2 ),125 Индустриски згради и складишта,4811
2010М02,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",190
2010М02,Површина ( во m2 ),127 Други нестанбени згради,4243
2010М03,Површина ( во m2 ),11 Станови во станбени објекти (згради),24566
2010М03,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10268
2010М03,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,14298
2010М03,Површина ( во m2 ),12 Нестанбени згради,30382
2010М03,Површина ( во m2 ),121 Хотели и слични згради,456
2010М03,Површина ( во m2 ),122 Деловни згради,12241
2010М03,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,9303
2010М03,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,18
2010М03,Површина ( во m2 ),125 Индустриски згради и складишта,4544
2010М03,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",861
2010М03,Површина ( во m2 ),127 Други нестанбени згради,2959
2010М04,Површина ( во m2 ),11 Станови во станбени објекти (згради),47905
2010М04,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,9978
2010М04,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,37927
2010М04,Површина ( во m2 ),12 Нестанбени згради,11176
2010М04,Површина ( во m2 ),121 Хотели и слични згради,400
2010М04,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,4461
2010М04,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,87
2010М04,Површина ( во m2 ),125 Индустриски згради и складишта,4488
2010М04,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",774
2010М04,Површина ( во m2 ),127 Други нестанбени згради,966
2010М05,Површина ( во m2 ),11 Станови во станбени објекти (згради),32073
2010М05,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,9407
2010М05,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,22666
2010М05,Површина ( во m2 ),12 Нестанбени згради,9206
2010М05,Површина ( во m2 ),122 Деловни згради,1446
2010М05,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,979
2010М05,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,34
2010М05,Површина ( во m2 ),125 Индустриски згради и складишта,2026
2010М05,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",4014
2010М05,Површина ( во m2 ),127 Други нестанбени згради,707
2010М06,Површина ( во m2 ),11 Станови во станбени објекти (згради),36520
2010М06,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10601
2010М06,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,25919
2010М06,Површина ( во m2 ),12 Нестанбени згради,11727
2010М06,Површина ( во m2 ),121 Хотели и слични згради,1476
2010М06,Површина ( во m2 ),122 Деловни згради,969
2010М06,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,3624
2010М06,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,18
2010М06,Површина ( во m2 ),125 Индустриски згради и складишта,4301
2010М06,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1081
2010М06,Површина ( во m2 ),127 Други нестанбени згради,258
2010М07,Површина ( во m2 ),11 Станови во станбени објекти (згради),37900
2010М07,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10992
2010М07,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,26908
2010М07,Површина ( во m2 ),12 Нестанбени згради,13821
2010М07,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,3459
2010М07,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,112
2010М07,Површина ( во m2 ),125 Индустриски згради и складишта,7918
2010М07,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1644
2010М07,Површина ( во m2 ),127 Други нестанбени згради,688
2010М08,Површина ( во m2 ),11 Станови во станбени објекти (згради),40987
2010М08,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,9735
2010М08,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,31252
2010М08,Површина ( во m2 ),12 Нестанбени згради,16019
2010М08,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,13366
2010М08,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,34
2010М08,Површина ( во m2 ),125 Индустриски згради и складишта,1899
2010М08,Површина ( во m2 ),127 Други нестанбени згради,720
2010М09,Површина ( во m2 ),11 Станови во станбени објекти (згради),49770
2010М09,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10100
2010М09,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,39670
2010М09,Површина ( во m2 ),12 Нестанбени згради,84953
2010М09,Површина ( во m2 ),121 Хотели и слични згради,310
2010М09,Површина ( во m2 ),122 Деловни згради,11745
2010М09,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,8074
2010М09,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,164
2010М09,Површина ( во m2 ),125 Индустриски згради и складишта,62414
2010М09,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1350
2010М09,Површина ( во m2 ),127 Други нестанбени згради,896
2010М10,Површина ( во m2 ),11 Станови во станбени објекти (згради),26106
2010М10,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8002
2010М10,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,18104
2010М10,Површина ( во m2 ),12 Нестанбени згради,61810
2010М10,Површина ( во m2 ),122 Деловни згради,3108
2010М10,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,12039
2010М10,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,35204
2010М10,Површина ( во m2 ),125 Индустриски згради и складишта,8734
2010М10,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",2233
2010М10,Површина ( во m2 ),127 Други нестанбени згради,492
2010М11,Површина ( во m2 ),11 Станови во станбени објекти (згради),58329
2010М11,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10633
2010М11,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,47696
2010М11,Површина ( во m2 ),12 Нестанбени згради,10638
2010М11,Површина ( во m2 ),121 Хотели и слични згради,1500
2010М11,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2636
2010М11,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,136
2010М11,Површина ( во m2 ),125 Индустриски згради и складишта,6086
2010М11,Површина ( во m2 ),127 Други нестанбени згради,280
2010М12,Површина ( во m2 ),11 Станови во станбени објекти (згради),68339
2010М12,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10472
2010М12,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,57867
2010М12,Површина ( во m2 ),12 Нестанбени згради,65904
2010М12,Површина ( во m2 ),121 Хотели и слични згради,1492
2010М12,Површина ( во m2 ),122 Деловни згради,250
2010М12,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,8940
2010М12,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,5417
2010М12,Површина ( во m2 ),125 Индустриски згради и складишта,38761
2010М12,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",9194
2010М12,Површина ( во m2 ),127 Други нестанбени згради,1850
2011М01,Површина ( во m2 ),11 Станови во станбени објекти (згради),27753
2011М01,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,9505
2011М01,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,18248
2011М01,Површина ( во m2 ),12 Нестанбени згради,10833
2011М01,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2926
2011М01,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,22
2011М01,Површина ( во m2 ),125 Индустриски згради и складишта,6625
2011М01,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",760
2011М01,Површина ( во m2 ),127 Други нестанбени згради,500
2011М02,Површина ( во m2 ),11 Станови во станбени објекти (згради),30036
2011М02,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,4877
2011М02,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,25159
2011М02,Површина ( во m2 ),12 Нестанбени згради,11203
2011М02,Површина ( во m2 ),121 Хотели и слични згради,243
2011М02,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,4983
2011М02,Површина ( во m2 ),125 Индустриски згради и складишта,2714
2011М02,Површина ( во m2 ),127 Други нестанбени згради,3263
2011М03,Површина ( во m2 ),11 Станови во станбени објекти (згради),38201
2011М03,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,4922
2011М03,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,33279
2011М03,Површина ( во m2 ),12 Нестанбени згради,28769
2011М03,Површина ( во m2 ),122 Деловни згради,178
2011М03,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,8129
2011М03,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,13635
2011М03,Површина ( во m2 ),125 Индустриски згради и складишта,4153
2011М03,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",2366
2011М03,Површина ( во m2 ),127 Други нестанбени згради,308
2011М04,Површина ( во m2 ),11 Станови во станбени објекти (згради),30671
2011М04,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,7069
2011М04,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,23602
2011М04,Површина ( во m2 ),12 Нестанбени згради,10670
2011М04,Површина ( во m2 ),121 Хотели и слични згради,706
2011М04,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,5300
2011М04,Површина ( во m2 ),125 Индустриски згради и складишта,2181
2011М04,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",2075
2011М04,Површина ( во m2 ),127 Други нестанбени згради,408
2011М05,Површина ( во m2 ),11 Станови во станбени објекти (згради),58600
2011М05,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,7758
2011М05,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,50842
2011М05,Површина ( во m2 ),12 Нестанбени згради,59964
2011М05,Површина ( во m2 ),121 Хотели и слични згради,14248
2011М05,Површина ( во m2 ),122 Деловни згради,443
2011М05,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,9914
2011М05,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,8618
2011М05,Површина ( во m2 ),125 Индустриски згради и складишта,10786
2011М05,Површина ( во m2 ),127 Други нестанбени згради,15955
2011М06,Површина ( во m2 ),11 Станови во станбени објекти (згради),48394
2011М06,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,7877
2011М06,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,40517
2011М06,Површина ( во m2 ),12 Нестанбени згради,28750
2011М06,Површина ( во m2 ),121 Хотели и слични згради,12456
2011М06,Површина ( во m2 ),122 Деловни згради,280
2011М06,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2351
2011М06,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,67
2011М06,Површина ( во m2 ),125 Индустриски згради и складишта,11348
2011М06,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",2114
2011М06,Површина ( во m2 ),127 Други нестанбени згради,134
2011М07,Површина ( во m2 ),11 Станови во станбени објекти (згради),54274
2011М07,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,6555
2011М07,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,47719
2011М07,Површина ( во m2 ),12 Нестанбени згради,38369
2011М07,Површина ( во m2 ),122 Деловни згради,12591
2011М07,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2566
2011М07,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,35
2011М07,Површина ( во m2 ),125 Индустриски згради и складишта,13931
2011М07,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",8527
2011М07,Површина ( во m2 ),127 Други нестанбени згради,719
2011М08,Површина ( во m2 ),11 Станови во станбени објекти (згради),47108
2011М08,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8852
2011М08,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,38256
2011М08,Површина ( во m2 ),12 Нестанбени згради,33896
2011М08,Површина ( во m2 ),121 Хотели и слични згради,693
2011М08,Површина ( во m2 ),122 Деловни згради,3225
2011М08,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,15877
2011М08,Површина ( во m2 ),125 Индустриски згради и складишта,12140
2011М08,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1853
2011М08,Површина ( во m2 ),127 Други нестанбени згради,108
2011М09,Површина ( во m2 ),11 Станови во станбени објекти (згради),53221
2011М09,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,7631
2011М09,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,45590
2011М09,Површина ( во m2 ),12 Нестанбени згради,39387
2011М09,Површина ( во m2 ),121 Хотели и слични згради,300
2011М09,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,25039
2011М09,Површина ( во m2 ),125 Индустриски згради и складишта,13520
2011М09,Површина ( во m2 ),127 Други нестанбени згради,528
2011М10,Површина ( во m2 ),11 Станови во станбени објекти (згради),46067
2011М10,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10341
2011М10,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,35726
2011М10,Површина ( во m2 ),12 Нестанбени згради,40505
2011М10,Површина ( во m2 ),121 Хотели и слични згради,9934
2011М10,Површина ( во m2 ),122 Деловни згради,1136
2011М10,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,12448
2011М10,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,60
2011М10,Површина ( во m2 ),125 Индустриски згради и складишта,15416
2011М10,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1448
2011М10,Површина ( во m2 ),127 Други нестанбени згради,63
2011М11,Површина ( во m2 ),11 Станови во станбени објекти (згради),43764
2011М11,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8713
2011М11,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,35051
2011М11,Површина ( во m2 ),12 Нестанбени згради,62469
2011М11,Површина ( во m2 ),122 Деловни згради,8948
2011М11,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,7543
2011М11,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,85
2011М11,Површина ( во m2 ),125 Индустриски згради и складишта,43321
2011М11,Површина ( во m2 ),127 Други нестанбени згради,2572
2011М12,Површина ( во m2 ),11 Станови во станбени објекти (згради),54637
2011М12,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10000
2011М12,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,44637
2011М12,Површина ( во m2 ),12 Нестанбени згради,23284
2011М12,Површина ( во m2 ),121 Хотели и слични згради,508
2011М12,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,6350
2011М12,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,138
2011М12,Површина ( во m2 ),125 Индустриски згради и складишта,6810
2011М12,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",6143
2011М12,Површина ( во m2 ),127 Други нестанбени згради,3335
2012М01,Површина ( во m2 ),11 Станови во станбени објекти (згради),40261
2012М01,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,5871
2012М01,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,31651
2012М01,Површина ( во m2 ),113 Станови на заедници,2739
2012М01,Површина ( во m2 ),12 Нестанбени згради,50183
2012М01,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,14122
2012М01,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,71
2012М01,Површина ( во m2 ),125 Индустриски згради и складишта,14110
2012М01,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",20774
2012М01,Површина ( во m2 ),127 Други нестанбени згради,1106
2012М02,Површина ( во m2 ),11 Станови во станбени објекти (згради),38194
2012М02,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,7674
2012М02,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,30520
2012М02,Површина ( во m2 ),12 Нестанбени згради,13717
2012М02,Површина ( во m2 ),121 Хотели и слични згради,888
2012М02,Површина ( во m2 ),122 Деловни згради,259
2012М02,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,6135
2012М02,Површина ( во m2 ),125 Индустриски згради и складишта,5337
2012М02,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",340
2012М02,Површина ( во m2 ),127 Други нестанбени згради,758
2012М03,Површина ( во m2 ),11 Станови во станбени објекти (згради),41010
2012М03,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8382
2012М03,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,32628
2012М03,Површина ( во m2 ),12 Нестанбени згради,45652
2012М03,Површина ( во m2 ),121 Хотели и слични згради,13783
2012М03,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,8343
2012М03,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,16
2012М03,Површина ( во m2 ),125 Индустриски згради и складишта,18075
2012М03,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",5390
2012М03,Површина ( во m2 ),127 Други нестанбени згради,45
2012М04,Површина ( во m2 ),11 Станови во станбени објекти (згради),37584
2012М04,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,7018
