Месец,Број/Површина ( во m2 ),"Видови објекти од високоградба, број/површина ( во m2 )",value
2012М04,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,30566
2012М04,Површина ( во m2 ),12 Нестанбени згради,35431
2012М04,Површина ( во m2 ),121 Хотели и слични згради,15053
2012М04,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2129
2012М04,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,62
2012М04,Површина ( во m2 ),125 Индустриски згради и складишта,10775
2012М04,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",6747
2012М04,Површина ( во m2 ),127 Други нестанбени згради,665
2012М05,Површина ( во m2 ),11 Станови во станбени објекти (згради),43073
2012М05,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,13200
2012М05,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,29873
2012М05,Површина ( во m2 ),12 Нестанбени згради,19232
2012М05,Површина ( во m2 ),121 Хотели и слични згради,1971
2012М05,Површина ( во m2 ),122 Деловни згради,1052
2012М05,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2123
2012М05,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,60
2012М05,Површина ( во m2 ),125 Индустриски згради и складишта,12538
2012М05,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",176
2012М05,Површина ( во m2 ),127 Други нестанбени згради,1312
2012М06,Површина ( во m2 ),11 Станови во станбени објекти (згради),47452
2012М06,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8293
2012М06,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,39159
2012М06,Површина ( во m2 ),12 Нестанбени згради,19435
2012М06,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,1941
2012М06,Површина ( во m2 ),125 Индустриски згради и складишта,16830
2012М06,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",91
2012М06,Површина ( во m2 ),127 Други нестанбени згради,573
2012М07,Површина ( во m2 ),11 Станови во станбени објекти (згради),109196
2012М07,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8664
2012М07,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,100186
2012М07,Површина ( во m2 ),113 Станови на заедници,346
2012М07,Површина ( во m2 ),12 Нестанбени згради,95654
2012М07,Површина ( во m2 ),121 Хотели и слични згради,22260
2012М07,Површина ( во m2 ),122 Деловни згради,2175
2012М07,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,5375
2012М07,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,7133
2012М07,Површина ( во m2 ),125 Индустриски згради и складишта,57282
2012М07,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",735
2012М07,Површина ( во m2 ),127 Други нестанбени згради,694
2012М08,Површина ( во m2 ),11 Станови во станбени објекти (згради),51112
2012М08,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8726
2012М08,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,42386
2012М08,Површина ( во m2 ),12 Нестанбени згради,26108
2012М08,Површина ( во m2 ),121 Хотели и слични згради,8522
2012М08,Површина ( во m2 ),122 Деловни згради,38
2012М08,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,3625
2012М08,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,79
2012М08,Површина ( во m2 ),125 Индустриски згради и складишта,13183
2012М08,Површина ( во m2 ),127 Други нестанбени згради,661
2012М09,Површина ( во m2 ),11 Станови во станбени објекти (згради),47536
2012М09,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,11873
2012М09,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,35663
2012М09,Површина ( во m2 ),12 Нестанбени згради,33478
2012М09,Површина ( во m2 ),122 Деловни згради,6898
2012М09,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,3972
2012М09,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,59
2012М09,Површина ( во m2 ),125 Индустриски згради и складишта,15194
2012М09,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",6379
2012М09,Површина ( во m2 ),127 Други нестанбени згради,976
2012М10,Површина ( во m2 ),11 Станови во станбени објекти (згради),42181
2012М10,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,11009
2012М10,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,31172
2012М10,Површина ( во m2 ),12 Нестанбени згради,60204
2012М10,Површина ( во m2 ),121 Хотели и слични згради,3486
2012М10,Површина ( во m2 ),122 Деловни згради,2185
2012М10,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,19536
2012М10,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,7133
2012М10,Површина ( во m2 ),125 Индустриски згради и складишта,21093
2012М10,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",509
2012М10,Површина ( во m2 ),127 Други нестанбени згради,6262
2012М11,Површина ( во m2 ),11 Станови во станбени објекти (згради),51958
2012М11,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8309
2012М11,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,43649
2012М11,Површина ( во m2 ),12 Нестанбени згради,27380
2012М11,Површина ( во m2 ),122 Деловни згради,8131
2012М11,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,1287
2012М11,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,62
2012М11,Површина ( во m2 ),125 Индустриски згради и складишта,10773
2012М11,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",5200
2012М11,Површина ( во m2 ),127 Други нестанбени згради,1927
2012М12,Површина ( во m2 ),11 Станови во станбени објекти (згради),49018
2012М12,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8815
2012М12,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,39688
2012М12,Површина ( во m2 ),113 Станови на заедници,515
2012М12,Површина ( во m2 ),12 Нестанбени згради,45078
2012М12,Површина ( во m2 ),122 Деловни згради,2866
2012М12,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,7500
2012М12,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,66
2012М12,Површина ( во m2 ),125 Индустриски згради и складишта,33640
2012М12,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",80
2012М12,Површина ( во m2 ),127 Други нестанбени згради,926
2013М01,Површина ( во m2 ),11 Станови во станбени објекти (згради),40007
2013М01,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,6519
2013М01,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,32336
2013М01,Површина ( во m2 ),113 Станови на заедници,1152
2013М01,Површина ( во m2 ),12 Нестанбени згради,16194
2013М01,Површина ( во m2 ),122 Деловни згради,1664
2013М01,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,4093
2013М01,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,130
2013М01,Површина ( во m2 ),125 Индустриски згради и складишта,7210
2013М01,Површина ( во m2 ),127 Други нестанбени згради,3097
2013М02,Површина ( во m2 ),11 Станови во станбени објекти (згради),48100
2013М02,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,9573
2013М02,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,38527
2013М02,Површина ( во m2 ),12 Нестанбени згради,58416
2013М02,Површина ( во m2 ),121 Хотели и слични згради,1150
2013М02,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,4012
2013М02,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,38
2013М02,Површина ( во m2 ),125 Индустриски згради и складишта,10698
2013М02,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1235
2013М02,Површина ( во m2 ),127 Други нестанбени згради,41283
2013М03,Површина ( во m2 ),11 Станови во станбени објекти (згради),45007
2013М03,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,12433
2013М03,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,32574
2013М03,Површина ( во m2 ),12 Нестанбени згради,35908
2013М03,Површина ( во m2 ),121 Хотели и слични згради,21789
2013М03,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,4645
2013М03,Површина ( во m2 ),125 Индустриски згради и складишта,7594
2013М03,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1620
2013М03,Површина ( во m2 ),127 Други нестанбени згради,260
2013М04,Површина ( во m2 ),11 Станови во станбени објекти (згради),34818
2013М04,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10434
2013М04,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,24384
2013М04,Површина ( во m2 ),12 Нестанбени згради,40456
2013М04,Површина ( во m2 ),122 Деловни згради,18273
2013М04,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,1786
2013М04,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,49
2013М04,Површина ( во m2 ),125 Индустриски згради и складишта,16640
2013М04,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",2342
2013М04,Површина ( во m2 ),127 Други нестанбени згради,1366
2013М05,Површина ( во m2 ),11 Станови во станбени објекти (згради),35050
2013М05,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,12857
2013М05,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,22193
2013М05,Површина ( во m2 ),12 Нестанбени згради,30333
2013М05,Површина ( во m2 ),121 Хотели и слични згради,537
2013М05,Површина ( во m2 ),122 Деловни згради,3626
2013М05,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2821
2013М05,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,705
2013М05,Површина ( во m2 ),125 Индустриски згради и складишта,20184
2013М05,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",2205
2013М05,Површина ( во m2 ),127 Други нестанбени згради,255
2013М06,Површина ( во m2 ),11 Станови во станбени објекти (згради),20451
2013М06,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,10102
2013М06,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,10349
2013М06,Површина ( во m2 ),12 Нестанбени згради,29798
2013М06,Површина ( во m2 ),121 Хотели и слични згради,6720
2013М06,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,490
2013М06,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,83
2013М06,Површина ( во m2 ),125 Индустриски згради и складишта,22330
2013М06,Површина ( во m2 ),127 Други нестанбени згради,175
2013М07,Површина ( во m2 ),11 Станови во станбени објекти (згради),29695
2013М07,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8131
2013М07,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,21564
2013М07,Површина ( во m2 ),12 Нестанбени згради,24413
2013М07,Површина ( во m2 ),121 Хотели и слични згради,828
2013М07,Површина ( во m2 ),122 Деловни згради,3253
2013М07,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,675
2013М07,Површина ( во m2 ),125 Индустриски згради и складишта,15613
2013М07,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",3817
2013М07,Површина ( во m2 ),127 Други нестанбени згради,227
2013M08,Површина ( во m2 ),11 Станови во станбени објекти (згради),18906
2013M08,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,5373
2013M08,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,13533
2013M08,Површина ( во m2 ),12 Нестанбени згради,35659
2013M08,Површина ( во m2 ),121 Хотели и слични згради,9819
2013M08,Површина ( во m2 ),122 Деловни згради,2833
2013M08,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,826
2013M08,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,33
2013M08,Површина ( во m2 ),125 Индустриски згради и складишта,2157
2013M08,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",14721
2013M08,Површина ( во m2 ),127 Други нестанбени згради,5270
2013M09,Површина ( во m2 ),11 Станови во станбени објекти (згради),42992
2013M09,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,3909
2013M09,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,39083
2013M09,Површина ( во m2 ),12 Нестанбени згради,14041
2013M09,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,10699
2013M09,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,19
2013M09,Површина ( во m2 ),125 Индустриски згради и складишта,3206
2013M09,Површина ( во m2 ),127 Други нестанбени згради,117
2013M10,Површина ( во m2 ),11 Станови во станбени објекти (згради),27990
2013M10,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,7060
2013M10,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,20930
2013M10,Површина ( во m2 ),12 Нестанбени згради,48773
2013M10,Површина ( во m2 ),121 Хотели и слични згради,1264
2013M10,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2676
2013M10,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,46
2013M10,Површина ( во m2 ),125 Индустриски згради и складишта,44337
2013M10,Површина ( во m2 ),127 Други нестанбени згради,450
2013M11,Површина ( во m2 ),11 Станови во станбени објекти (згради),37878
2013M11,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,13007
2013M11,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,24871
2013M11,Површина ( во m2 ),12 Нестанбени згради,27932
2013M11,Површина ( во m2 ),122 Деловни згради,1498
2013M11,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,1347
2013M11,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,327
2013M11,Површина ( во m2 ),125 Индустриски згради и складишта,24628
2013M11,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",78
2013M11,Површина ( во m2 ),127 Други нестанбени згради,54
2013M12,Површина ( во m2 ),11 Станови во станбени објекти (згради),33017
2013M12,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,14641
2013M12,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,18376
2013M12,Површина ( во m2 ),12 Нестанбени згради,35255
2013M12,Површина ( во m2 ),121 Хотели и слични згради,63
2013M12,Површина ( во m2 ),122 Деловни згради,586
2013M12,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,1961
2013M12,Површина ( во m2 ),125 Индустриски згради и складишта,15036
2013M12,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",15960
2013M12,Површина ( во m2 ),127 Други нестанбени згради,1649
2014M01,Површина ( во m2 ),11 Станови во станбени објекти (згради),43778
2014M01,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,8926
2014M01,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,34852
2014M01,Површина ( во m2 ),12 Нестанбени згради,54405
2014M01,Површина ( во m2 ),121 Хотели и слични згради,531
2014M01,Површина ( во m2 ),122 Деловни згради,7957
2014M01,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,748
2014M01,Површина ( во m2 ),124 Згради за сообраќај и други комуникации,35
2014M01,Површина ( во m2 ),125 Индустриски згради и складишта,24077
2014M01,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",20117
2014M01,Површина ( во m2 ),127 Други нестанбени згради,940
2014M02,Површина ( во m2 ),11 Станови во станбени објекти (згради),37313
2014M02,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,13387
2014M02,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,23926
2014M02,Површина ( во m2 ),12 Нестанбени згради,36047
2014M02,Површина ( во m2 ),121 Хотели и слични згради,1205
2014M02,Површина ( во m2 ),122 Деловни згради,808
2014M02,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,1196
2014M02,Површина ( во m2 ),125 Индустриски згради и складишта,29122
2014M02,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1092
2014M02,Површина ( во m2 ),127 Други нестанбени згради,2624
2014M03,Површина ( во m2 ),11 Станови во станбени објекти (згради),65077
2014M03,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,21432
2014M03,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,43645
2014M03,Површина ( во m2 ),12 Нестанбени згради,42788
2014M03,Површина ( во m2 ),121 Хотели и слични згради,691
2014M03,Површина ( во m2 ),122 Деловни згради,11982
2014M03,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,4299
2014M03,Површина ( во m2 ),125 Индустриски згради и складишта,17824
2014M03,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",7912
2014M03,Површина ( во m2 ),127 Други нестанбени згради,80
2014M04,Површина ( во m2 ),11 Станови во станбени објекти (згради),36734
2014M04,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,14287
2014M04,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,22447
2014M04,Површина ( во m2 ),12 Нестанбени згради,28291
2014M04,Површина ( во m2 ),121 Хотели и слични згради,667
2014M04,Површина ( во m2 ),122 Деловни згради,1795
2014M04,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2109
2014M04,Површина ( во m2 ),125 Индустриски згради и складишта,20459
2014M04,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",1222
2014M04,Површина ( во m2 ),127 Други нестанбени згради,2039
2014M05,Површина ( во m2 ),11 Станови во станбени објекти (згради),43765
2014M05,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,14270
2014M05,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,29495
2014M05,Површина ( во m2 ),12 Нестанбени згради,7024
2014M05,Површина ( во m2 ),121 Хотели и слични згради,184
2014M05,Површина ( во m2 ),122 Деловни згради,611
2014M05,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,2398
2014M05,Површина ( во m2 ),125 Индустриски згради и складишта,3032
2014M05,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",650
2014M05,Површина ( во m2 ),127 Други нестанбени згради,149
2014M06,Површина ( во m2 ),11 Станови во станбени објекти (згради),26765
2014M06,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,11451
2014M06,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,15314
2014M06,Површина ( во m2 ),12 Нестанбени згради,31857
2014M06,Површина ( во m2 ),122 Деловни згради,63
2014M06,Површина ( во m2 ),123 Згради во трговијата на големо и на мало,541
2014M06,Површина ( во m2 ),125 Индустриски згради и складишта,25316
2014M06,Површина ( во m2 ),"126 Згради за разонода на публика, за образование, болници или згради за институционална грижа",5877
2014M06,Површина ( во m2 ),127 Други нестанбени згради,60
2014M07,Површина ( во m2 ),11 Станови во станбени објекти (згради),29573
2014M07,Површина ( во m2 ),111 Станови во објекти (згради) со еден стан,11522
2014M07,Површина ( во m2 ),112 Станови во објекти (згради) со два и повеќе стана,18051
